Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2022/9/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
IDA total,IDA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.0361687,109.4538126,107.8239264,106.2061887,104.938484,102.5585707,100.544987,98.30608757,95.99823527,93.41197603,90.71918041,87.95930306,85.1817662,82.45092513,79.83998999,77.27647481,74.91410479,72.64087715,70.75648831,68.55218723,66.98083241,64.95278274,63.32624618,61.81150612,60.36511497,58.96123086,57.53267399,56.07947241,54.69196748,53.33831245,52.01622288,
IDA blend,IDB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.1767245,109.5851201,108.8768141,108.0737601,107.0704509,105.8151961,104.3648427,102.5712014,100.6363518,98.4476859,96.09290771,93.83231207,91.57911196,89.38416595,87.30471702,85.1350224,83.13042919,81.17398622,79.26908672,77.69124756,76.07538717,74.65237165,73.18330269,71.88485666,70.58850244,69.30758611,68.04482494,66.71537591,65.28956476,63.81387454,62.30475905,
Indonesia,IDN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,164.2,159.9,155.9,152,148.3,158.2,140.7,136.9,133.2,129.6,126.1,122.6,119.1,115.7,112.3,109.1,105.9,102.9,100.1,97.2,94.5,91.7,89,86.3,83.6,81,78.4,75.9,73.3,70.7,68.1,65.5,62.8,60.3,57.9,55.5,53.2,51,48.8,46.8,44.9,43.2,41.5,39.9,40.5,36.9,35.6,34.3,33,31.9,30.8,29.7,28.6,27.6,26.7,25.7,24.8,23.9,23.1,22.4,21.7,
IDA only,IDX,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.4673301,109.3878862,107.2954254,105.2696719,103.8709674,100.9308094,98.63930462,96.18209302,93.69192931,90.91040937,88.05038285,85.04079284,81.99815922,78.99306265,76.10618605,73.33133972,70.77136647,68.31739751,66.42118593,63.87380382,62.30233735,59.9408578,58.21357611,56.57093063,55.03543284,53.56207774,52.04795424,50.53685412,49.18053382,47.90499806,46.69663386,
Isle of Man,IMN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,166.2,163.9,161.7,159.6,157.7,155.9,154.2,152.4,150.7,148.8,146.9,144.7,142.4,139.9,137.5,134.8,131.9,128.6,124.9,121.4,118,114.8,111.9,109.3,106.6,104,101.1,98.3,95.7,93.2,90.8,88.4,85.9,83.5,81.1,78.7,76.3,73.7,71.2,69.2,66.4,63.9,61.3,58.9,57.2,54.8,52.9,50.7,48.6,46.5,44.3,42.3,40.3,38.3,36.5,34.7,33,31.3,29.8,28.4,27.2,
Not classified,INX,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,34.2,32.7,31.5,30.3,29,27.5,26,24.4,23,21.9,21.1,20.6,20.3,19.9,19.5,18.8,17.9,16.8,15.6,14.4,13.2,12.2,11.4,10.7,10.2,9.8,9.6,9.3,9.1,8.8,8.4,7.9,7.5,7,6.8,6.7,6.7,6.7,6.7,6.7,6.5,6.3,6,5.5,5.1,4.7,4.5,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1,3,2.8,
"Iran, Islamic Rep.",IRN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,129.5,123.7,118.4,113.1,107.7,102.1,96.4,90.4,84.6,79,73.7,69,64.9,61.3,58.2,55.4,52.8,50.3,48,45.8,43.9,42.2,40.6,39.2,37.8,36.5,35.2,33.7,32.3,30.8,29.3,27.7,26.1,24.6,23.2,21.9,20.6,19.4,18.3,17.3,16.5,15.8,15.1,14.5,14,13.5,13,12.6,12.2,11.8,
Iraq,IRQ,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,136.4,129.2,122.9,117.1,111.8,106.8,102.1,97.7,93.6,89.7,86.1,82.8,79.5,76.4,73.4,70.6,68,65.4,63.1,60.9,58.9,57.1,55.4,53.8,52.4,51,49.7,48.6,47.5,46.6,45.7,44.9,44.1,43.4,42.7,42,41.4,40.7,40.1,39.4,38.6,37.9,37.3,36.6,36,35.3,34.6,33.8,33,32.2,31.4,30.5,29.7,28.8,28,27.2,26.4,25.6,24.9,24.1,23.4,
Iceland,ISL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,19.2,18.9,18.5,18.1,17.6,17.1,16.5,16,15.4,14.8,14.2,13.7,13.1,12.6,12,11.4,10.8,10.1,9.6,9,8.5,8,7.6,7.2,6.9,6.6,6.4,6.2,6,5.8,5.6,5.4,5.2,5,4.8,4.5,4.3,4.1,3.9,3.7,3.5,3.3,3.2,3.1,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.3,2.2,2.1,2,2,1.9,1.8,1.8,1.7,1.7,
Israel,ISR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,35.8,34.2,32.6,31.1,29.9,28.8,28,27.4,27.1,26.8,26.5,26.4,26.1,25.6,24.9,23.7,22.1,20.4,18.9,17.6,16.6,15.8,15.1,14.4,13.7,13,12.3,11.7,11.2,10.7,10.3,9.8,9.3,8.7,8.1,7.5,7.1,6.7,6.4,6.2,5.9,5.7,5.5,5.2,5,4.8,4.6,4.4,4.2,4,3.9,3.8,3.7,3.5,3.5,3.4,3.3,3.3,3.2,3.2,3.1,
Italy,ITA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,47.9,46.4,44.7,42.9,41,39.5,38,36.6,35.4,34.1,32.8,31.2,29.4,27.3,25,22.8,20.9,19.3,17.9,16.8,15.9,14.9,14,13.1,12.3,11.6,11,10.4,9.9,9.5,9.2,8.8,8.5,8,7.5,7,6.5,6.1,5.7,5.4,5.1,4.8,4.6,4.4,4.2,4.1,4,3.9,3.8,3.7,3.6,3.6,3.5,3.4,3.3,3.2,3.1,3,2.9,2.8,2.7,
Jamaica,JAM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,66,63.7,61.5,59.6,57.9,56.2,54.6,53.1,51.6,50.1,48.7,47.2,45.8,44.4,43.1,41.9,40.8,39.7,38.7,37.7,36.7,35.8,34.9,34,33.1,32.2,31.4,30.6,29.8,29,28.3,27.5,26.7,26,25.2,24.5,23.8,23.1,22.4,21.8,21.3,20.7,20.2,19.8,19.4,19.1,18.8,18.5,18.2,17.7,17.3,16.8,16.4,15.9,15.4,14.9,14.4,14,13.6,13.1,12.7,
Jordan,JOR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,107.9,102.4,97.1,92.1,87.5,83.2,79.2,75.4,72,68.9,65.9,63.1,60.4,58,55.7,53.6,51.5,49.5,47.6,45.8,44.1,42.4,40.9,39.5,38.1,36.7,35.5,34.3,33.2,32.3,31.3,30.5,29.7,29,28.3,27.6,26.9,26.3,25.7,25.1,24.5,23.9,23.3,22.7,22.2,21.6,21,20.4,19.9,19.3,18.8,18.3,17.8,17.3,16.9,16.4,16,15.5,15,14.6,14.1,
Japan,JPN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,33.3,30.8,28,25.5,23.3,21.3,19.6,18.2,17,15.9,15,14.2,13.4,12.6,11.9,11.2,10.5,9.9,9.3,8.7,8.2,7.7,7.2,6.8,6.4,6,5.6,5.4,5.2,5,4.9,4.8,4.8,4.7,4.6,4.4,4.3,4.1,3.9,3.7,3.5,3.4,3.2,3.1,3,2.9,2.8,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.2,2.1,2,2,2,1.9,1.9,
Kazakhstan,KAZ,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,77,75.3,73.8,72.4,71.1,70,69,67.9,66.6,65.2,63.4,61.6,59.7,57.9,56.2,54.5,52.9,51.5,50.5,49.9,49.8,50.2,50.7,51,50.8,49.9,48.4,46.4,44.2,41.8,39.4,37.2,35.1,33.1,31.2,29.2,27.1,25,22.9,20.7,18.7,16.6,14.8,13.2,12,11.1,10.6,10.3,10.2,10.1,
Kenya,KEN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,123.6,119.2,115.3,112,109.3,107.1,105.2,103.5,101.7,99.9,97.9,95.9,93.9,91.7,89.5,87,84.7,82.3,79.8,77.4,75.3,73.3,71.4,69.9,68.7,67.8,67.3,67.3,67.8,68.7,69.9,71.4,72.6,73.3,73.5,73,72.1,70.6,69,67.1,65,62.8,60.4,57.9,55.4,52.5,49.9,47.8,45.3,44.3,43.1,42.2,41.9,41.1,40,38.7,37.8,37,36,35.1,34.3,
Kyrgyz Republic,KGZ,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,95.2,93.4,91.4,89.5,87.2,84.8,82.3,79.6,76.6,73.7,70.7,67.6,64.8,62.5,60.7,59.6,59.3,59.4,59.2,58.7,57.5,55.6,53.4,51.2,49.1,47,44.9,43,41.1,39.4,37.8,36.2,34.7,32.9,30.9,29,27.3,25.8,24.5,23.2,22.1,21,20,19.1,18.2,17.4,
Cambodia,KHM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,193.1,180.1,167.9,154.4,140.5,127.2,115.5,106.4,100.5,97,95,93.8,93.3,93.1,93.1,93.1,93,93,93.4,94,94.6,94.8,94.5,93.5,91,86.6,80.5,74,68,62.8,58.4,54.6,51.2,47.9,44.6,41.5,38.6,36,33.8,32,30.4,29.1,27.8,26.6,25.5,24.6,
Kiribati,KIR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,143,139.8,136.2,132.3,128.2,124,119.9,115.9,112,108.3,104.9,101.9,99.3,97.2,95.7,94.6,93.8,93.1,92.3,91.5,90.5,89.5,88.3,87,85.5,83.8,81.9,79.8,77.5,75,72.5,70.1,67.9,66,64.3,62.8,61.5,60.2,59,57.7,56.6,55.5,54.7,54.2,54,54.2,54.4,54.6,54.7,54.5,53.9,53.1,52.2,51.2,50.2,49,47.9,46.7,45.5,44.3,43.1,
St. Kitts and Nevis,KNA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,60.8,58.5,56.4,54.6,52.8,51.1,49.4,47.5,45.4,43.1,40.8,38.4,36.2,34.2,32.4,30.9,29.7,28.7,27.9,27.3,26.8,26.4,26,25.6,25.1,24.4,23.7,22.8,21.8,20.8,19.9,19,18.2,17.6,17.1,16.7,16.4,16.2,16.1,16,16,15.9,15.8,15.6,15.3,15,14.6,14.2,13.8,
"Korea, Rep.",KOR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,84.6,81,77.7,74.6,71.3,68,64.5,60.9,57.4,54,50.7,47.7,45.1,43,41.2,39.6,38.2,36.8,35.3,33.8,32.1,30.3,28.4,26.5,24.5,22.6,20.7,18.9,17.3,15.9,14.5,13.4,12.3,11.3,10.5,9.7,8.9,8.3,7.8,7.3,6.9,6.5,6.2,5.8,5.4,5.1,4.7,4.4,4.1,3.9,3.8,3.7,3.5,3.4,3.3,3.3,3.2,3.1,3,2.9,2.8,
Kuwait,KWT,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,101.9,95.8,90.1,84.6,79.4,74.4,70,65.9,62.2,58.9,55.9,53,50.3,47.6,45.1,42.6,40.3,38,35.9,33.7,31.5,29.2,26.9,24.6,22.7,21.1,19.7,18.6,17.4,16.2,15,14.2,13.6,13.2,13.1,13,12.8,12.5,12.2,11.8,11.5,11.3,11.1,10.9,10.7,10.6,10.4,10.3,10.1,9.9,9.6,9.2,8.9,8.5,8.3,8.2,8.1,8.1,8.1,8.2,8.3,
Latin America & Caribbean (excluding high income),LAC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.89173916,48.03879396,46.10421146,44.15508234,42.16722051,40.25677815,38.37980924,36.57338955,35.04270771,33.16390394,31.62084455,30.14879339,28.72803029,27.44591497,26.22026557,25.06404693,23.99549458,23.00537534,22.11822296,21.27466685,21.72169798,19.73317144,19.10072859,18.49287214,17.93995105,17.38298912,17.2090739,16.41747944,15.98204775,15.57462865,15.11168062,
Lao PDR,LAO,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,155.7,151.6,147.9,144,140.5,137.1,133.8,130.6,127.5,124.4,121.2,118.1,114.9,111.5,108.3,105,101.8,98.6,95.6,92.5,89.7,86.9,84.2,81.5,78.7,75.8,73.1,70.2,67.5,64.8,62.2,59.7,57.3,55,52.8,50.6,48.6,46.7,45,43.5,41.9,40.6,39.3,
Lebanon,LBN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,59.2,57.9,56.5,55.3,54.2,53.2,52.3,51.6,50.8,50.2,49.6,49.1,48.4,47.8,47.1,46.4,45.5,44.6,43.5,42.5,41.3,40.1,38.7,37.4,35.9,34.5,33.1,31.7,30.4,29.1,27.8,26.6,25.5,24.4,23.4,22.4,21.5,20.5,19.6,18.6,17.7,16.7,15.6,14.7,13.6,12.6,11.7,10.9,10.2,9.6,9.1,8.7,8.3,8,7.7,7.4,7.1,6.9,6.6,6.4,6.2,
Liberia,LBR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,225.8,226.1,225.7,225.3,224.2,222.4,220.3,217.4,214.1,210.5,206.9,203.4,199.8,196.5,193,189.6,186.4,183.5,181,178.7,176.4,174.2,172.6,171.6,171.5,172.6,175,178.6,182.7,186.7,189.9,191.3,190.6,187.8,183.3,177.4,170.4,162.6,154.4,146.2,137.8,129.2,120.9,112.9,105.4,98.5,92.7,87.8,83.9,80.8,78.1,76.1,74.4,72.9,71.9,70.2,68.9,67.6,66.3,65,63.6,
Libya,LBY,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,172,163.4,155.1,147.4,139.8,132.6,125.7,119.2,113.2,107.3,101.9,96.6,91.7,86.9,82.4,78.3,74.5,70.9,67.7,64.7,62.1,59.5,57,54.6,52.2,49.9,47.7,45.4,43.2,41.1,39.1,37.2,35.5,34,32.6,31.4,30.3,29.3,28.3,27.5,26.7,26,25.2,24.3,23.3,22.1,20.7,19.3,17.9,16.7,15.8,16.4,14.3,13.7,13.1,12.6,12.1,11.7,11.3,10.9,10.5,
St. Lucia,LCA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,112.7,108.3,103.2,97.6,91.7,85.6,79.5,73.5,67.7,62.3,57.2,52.6,48.4,44.6,41.2,38.2,35.5,33.2,31,29.2,27.6,26.3,25.1,24,23.1,22.3,21.6,21,20.4,19.9,19.4,19,18.6,18.3,18,17.7,17.5,17.3,17.1,17,17,16.9,16.9,17,17.1,17.3,17.5,17.7,18,18.3,18.7,19.1,19.6,20.1,20.6,21.1,21.7,22.3,22.9,23.4,23.9,
Latin America & Caribbean,LCN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.7,45.9,44.1,42.2,40.4,38.6,36.8,35.1,33.7,32.6,30.5,29.1,27.7,26.5,25.3,24.2,23.2,22.3,21.4,20.6,21,19.2,18.6,18.1,17.6,17.2,17.2,16.5,16.1,15.7,15.3,
Least developed countries: UN classification,LDC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.2457027,114.0719837,111.8676719,109.7366792,108.2994167,105.2248953,102.8628675,100.3221556,97.654787,94.8625952,91.89334552,88.7644594,85.59263794,82.44252097,79.39707939,76.46042539,73.71159772,71.07094237,69.02271368,66.25603859,64.52785483,61.93923174,59.92152102,58.06627651,56.39425115,54.83507366,53.21508597,51.70616387,50.27649674,48.95649884,47.69134445,
Low income,LIC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.4,116.7,114.9,113.3,112.6,109.3,107.2,104.8,102.2,99.4,96.3,93.2,89.9,86.7,83.5,80.6,77.7,75,72.5,70.2,68.1,65.9,64.1,62.3,60.6,58.9,57.3,55.6,54.1,52.7,51.4,
Liechtenstein,LIE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,73.7,70.6,68.7,67.7,66.4,64.9,63.3,61.6,59.8,58.7,57.8,57.2,56.6,55.9,54.9,53.3,51.2,48.6,45.8,42.9,40,37.6,35.3,32.6,30,27.4,25,23.2,22,23.1,21.3,21.1,20.7,20.1,19.4,18.6,17.9,17.3,16.6,16,15.5,15.1,14.6,14.3,18.9,13.4,12.7,12.1,11.5,14.8,10.7,10.3,9.8,9.3,8.8,8.3,7.8,7.4,7,6.8,6.5,
Lower middle income,LMC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.4,85.6,83.8,82.1,80.3,78.5,76.7,74.6,72.6,70.6,68.3,66.1,63.8,61.6,60,57.7,55.9,54,52.4,50.5,48.9,47.2,45.8,44.4,43.1,41.8,40.6,39.4,38.3,37.2,36.2,
Low & middle income,LMY,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.30217829,74.42407761,73.43690789,72.41520526,71.3922291,69.90659352,68.43750347,66.75781903,65.0319306,63.27400311,61.24601463,59.21425581,57.11203983,55.08051028,53.34613566,51.27816457,49.49507002,47.70135592,46.08828298,44.38665032,42.91473922,41.39117654,40.0652835,38.82491778,37.71006328,36.63011816,35.63646933,34.61257097,33.70950664,32.86822661,32.0722381,
Lesotho,LSO,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,148.7,148,148,148.4,148.9,149.2,148.9,147.9,146.3,144.1,141.5,138.8,135.8,132.6,129.2,125.3,121.1,116.6,112,107.3,102.7,98.3,94.1,90.4,87,83.8,81.1,78.8,76.7,75,73.8,73.1,73,73.6,74.4,75.3,75.8,75.9,75.9,76.2,76.7,77.3,78.1,79.2,80.1,81.1,81.7,80.9,84.4,80.7,77.8,75.7,76.8,77.7,78.7,79.5,79.9,80,78.7,78.2,76.6,
Late-demographic dividend,LTE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.90557839,42.35098241,41.48221332,40.47841092,39.2688394,37.92076966,36.4767878,34.9001407,33.28455255,31.54812773,29.75408125,27.84796332,25.89890562,24.07188828,22.34258081,20.64193216,19.10240839,17.77395729,16.61408172,15.580002,14.5507414,13.69469313,12.87938592,12.12617388,11.44970701,10.78493477,10.29743938,9.636682915,9.157724894,8.760430965,8.337437462,
Lithuania,LTU,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,23.1,23.4,22.2,20.2,18.9,18.8,19.3,19.8,20.1,20.2,20,19.6,18.9,18.2,17.6,17.1,16.7,16.2,15.5,14.5,13.3,12.5,12.5,13.3,14.5,15.6,16,15,13.2,11.7,10.8,10.2,9.8,9.4,9,8.7,8.4,8.1,7.9,7.6,7,6.4,5.8,5.3,4.8,4.5,4.4,4.3,4.3,4.2,3.9,3.5,3.2,2.9,
Luxembourg,LUX,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,35.9,34,32.2,30.4,28.9,27.4,26.1,24.8,23.6,22.4,21.2,20.1,18.9,17.8,16.7,15.8,14.9,14.2,13.6,13,12.5,12.1,11.7,11.3,10.9,10.4,10,9.6,9.1,8.7,8.2,7.7,7.1,6.7,6.2,5.8,5.4,5,4.7,4.4,4.1,3.8,3.6,3.4,3.2,3,2.9,2.8,2.7,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Latvia,LVA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,17.3,17.3,17.3,17.1,16.7,15.9,15,14,13.3,13.2,13.7,14.8,16,16.9,17.4,17.5,17.3,16.7,15.7,14.6,13.5,12.5,11.7,11.1,10.6,9.9,9.3,8.8,8.3,7.9,7.5,7,6.5,6,5.4,5,4.6,4.3,4,3.9,3.8,3.7,
"Macao SAR, China",MAC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,156.5,154,151.5,148.9,146.2,143.4,140.5,137.6,134.9,132.2,129.9,127.7,125.5,123.2,120.7,117.8,114.5,110.9,107.4,103.8,100.3,96.7,93.2,89.8,86.3,82.8,79.5,76.4,73.6,70.9,68.5,66.1,63.9,61.7,59.5,57.4,55.3,53.4,51.5,49.7,48,46.2,44.4,42.6,40.8,38.9,36.9,34.9,33.1,31.3,29.5,27.9,26.4,24.9,23.5,22.3,21.1,20.1,19.2,18.4,17.7,
Monaco,MCO,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,8.4,8,7.7,7.3,7,6.7,6.4,6.1,5.9,5.6,5.4,5.2,5,4.8,4.6,4.5,4.4,4.2,4.1,4,3.9,3.8,3.8,3.7,3.6,3.5,3.4,3.3,3.3,3.2,3.1,3,2.9,2.8,2.7,
Moldova,MDA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,54.6,53.3,51.9,50.7,49.4,48.3,47.1,46,44.9,43.8,42.7,41.4,39.9,38.2,36.6,34.9,33.4,32.2,31.3,31,31.2,32,33.1,34.2,35,35.2,34.6,33.4,31.5,29.1,26.6,24.2,22.1,20.4,19.1,18.2,17.5,17,16.7,16.4,16.1,15.8,15.6,15.3,15.1,14.8,14.6,14.4,14.1,13.8,
Madagascar,MDG,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,97.9,98.8,99.8,100.8,101.9,103.2,104.6,106,107.2,108.3,109.3,110.2,111.3,112.5,113.6,114.3,114.5,114,112.7,110.7,108.1,105.1,102.2,99.2,96.4,93.6,90.9,88.1,85.1,82.1,79.1,76,73.1,70.5,68,65.6,63.3,61.1,59,57,55.1,53.4,51.8,50.4,49,47.8,46.6,45.5,44.4,43.3,42.1,41,40,
Maldives,MDV,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,217.4,210.6,203.9,197,190.3,183.1,175.5,167.4,159.4,151.4,143.8,136.4,129.4,123,116.9,111.2,105.8,100.8,96,91.4,87.2,83.1,79.1,75.4,71.9,68.5,65.2,62,58.9,55.7,52.4,49,45.5,42,38.4,35,31.5,28.2,25.2,23.6,20.3,18.3,16.7,15.3,14.2,13.2,12.3,11.5,10.7,9.9,9.2,8.5,7.8,7.1,6.5,6,
Middle East & North Africa,MEA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.9,51,49.3,47.6,46,44.4,42.9,41.3,39.8,38.3,36.8,35.3,33.9,32.4,31,29.8,28.5,27.3,26.2,25.3,24.4,23.7,23.4,22.9,22.4,21.8,21.2,20.5,20.1,19.6,19.2,
Mexico,MEX,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,114.7,110.6,106.8,103.2,99.7,96.5,93.5,90.6,87.8,85,82.4,79.8,77.3,74.8,72.4,70,67.7,65.4,63.1,60.8,58.6,56.5,54.4,52.3,50.3,48.4,46.5,44.8,43,41.3,39.7,38.1,36.5,35.1,33.6,32.3,31,29.7,28.5,27.3,26.2,25.1,24.1,23.2,22.3,21.5,20.7,20,19.3,18.7,18,17.4,16.9,16.4,15.9,15.3,14.8,14.3,13.8,13.4,12.9,
Marshall Islands,MHL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,92.4,88.6,85.2,81.9,78.9,76,73.4,70.9,68.4,66.2,64.1,62.1,60.3,58.9,57.8,57.1,56.5,55.9,55.4,54.7,54,53.2,52.2,51,49.8,48.5,47.2,45.8,44.4,43,41.6,40.3,39.1,38,37.3,36.9,36.8,36.9,37.1,37.4,37.5,37.6,37.5,37.3,37.1,36.8,36.6,36.3,36,35.7,35.4,35.1,34.5,33.9,33.2,32.4,31.7,30.9,30.1,29.3,28.5,
Middle income,MIC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.98101638,69.00122141,67.89700676,66.7537584,65.47356134,64.05781668,62.52357507,60.80007571,59.07197572,57.34822592,55.36051862,53.42050762,51.42818271,49.52832706,47.97217138,46.00339172,44.33934877,42.63989657,41.12934688,39.47884729,38.06759072,36.60720469,35.32336245,34.13196992,33.06707731,32.03351496,31.11035383,30.14764546,29.28548039,28.48647321,27.7291083,
